"GEOIDFQ","Name","ST","Square_Miles","Latitude","Longitude","Electoral_College","Winner_2024","Votes_Dem_2024","Percent_Dem_2024","Votes_GOP_2024","Percent_GOP_2024","Votes_Other_2024","Percent_Other_2024","Winner_2020","Votes_Dem_2020","Percent_Dem_2020","Votes_GOP_2020","Percent_GOP_2020","Votes_Other_2020","Percent_Other_2020","Winner_2016","Votes_Dem_2016","Percent_Dem_2016","Votes_GOP_2016","Percent_GOP_2016","Votes_Other_2016","Percent_Other_2016","Winner_2012","Votes_Dem_2012","Percent_Dem_2012","Votes_GOP_2012","Percent_GOP_2012","Votes_Other_2012","Percent_Other_2012","Senate1_Name","Senate1_Party","Senate1_Year","Senate1_Votes","Senate1_Percent","Senate2_Name","Senate2_Party","Senate2_Year","Senate2_Votes","Senate2_Percent","Senate3_Name","Senate3_Party","Senate3_Year","Senate3_Votes","Senate3_Percent","Total_Population","Median_Household_Income","Median_Age","Percent_Under_18","Percent_Bachelors_Degree"
"0400000US01","Alabama","AL",50651,32.78,-86.83,9,"Donald J. Trump",772412,34.1,1462616,64.57,30062,1.33,"Donald J. Trump",849624,36.57,1441170,62.03,32488,1.4,"Donald J. Trump",729547,34.36,1318255,62.08,75570,3.56,"Mitt Romney",795696,38.36,1255925,60.55,22717,1.09,,,,,,"Tommy Tuberville","Republican",2020,1392076,60.1,"Katie Boyd Britt","Republican",2022,942154,66.62,5054253,62027,39.3,22.3,17
"0400000US02","Alaska","AK",571049,63.94,-152.4,3,"Donald J. Trump",140026,41.41,184458,54.54,13693,4.05,"Donald J. Trump",153778,43.01,189951,53.12,13840,3.87,"Donald J. Trump",116454,37.79,163387,53.02,28326,9.19,"Mitt Romney",122424,40.75,163757,54.51,14249,4.74,,,,,,"Dan Sullivan","Republican",2020,191112,53.99,"Lisa Murkowski","Republican",2022,138149,34.55,733971,89336,35.6,24.3,19.6
"0400000US04","Arizona","AZ",113655,34.27,-111.66,11,"Donald J. Trump",1582860,46.69,1770242,52.22,37059,1.09,"Joseph R. Biden",1672143,49.39,1661686,49.09,51465,1.52,"Donald J. Trump",1161167,45.46,1252401,49.03,140672,5.51,"Mitt Romney",1025232,44.59,1233654,53.66,40317,1.75,"Ruben Gallego","Democratic",2024,1676335,50.07,,,,,,"Mark Kelly","Democratic",2022,1322027,51.39,7268175,76872,38.8,21.9,20
"0400000US05","Arkansas","AR",51992,34.89,-92.44,6,"Donald J. Trump",396905,33.56,759241,64.2,26530,2.24,"Donald J. Trump",423932,34.78,760647,62.4,34490,2.82,"Donald J. Trump",380494,33.65,684872,60.57,65310,5.78,"Mitt Romney",394409,36.88,647744,60.57,27315,2.55,,,,,,"Tom Cotton","Republican",2020,793871,66.53,"John Boozman","Republican",2022,592437,65.73,3032651,58773,38.4,23.3,15.9
"0400000US06","California","CA",155858,37.18,-119.47,54,"Kamala D. Harris",9276179,58.47,6081697,38.33,507599,3.2,"Joseph R. Biden",11110250,63.48,6006429,34.32,384202,2.2,"Hillary R. Clinton",8753788,61.73,4483810,31.62,943997,6.65,"Barack H. Obama",7854285,60.24,4839958,37.12,344304,2.64,"Adam B. Schiff","Democratic",2024,9036252,58.87,,,,,,"Alex Padilla","Democratic",2022,6621616,61.06,39242785,96334,37.6,22.2,22.4
"0400000US08","Colorado","CO",103637,39,-105.55,10,"Kamala D. Harris",1728159,54.16,1377441,43.17,85273,2.67,"Joseph R. Biden",1804352,55.4,1364607,41.9,88021,2.7,"Hillary R. Clinton",1338870,48.16,1202495,43.25,238882,8.59,"Barack H. Obama",1323102,51.49,1185243,46.13,61177,2.38,,,,,,"John W. Hickenlooper","Democratic",2020,1731114,53.5,"Michael Bennet","Democratic",2022,1397170,55.88,5810774,92470,37.5,21.4,27.7
"0400000US09","Connecticut","CT",4842,41.62,-72.73,7,"Kamala D. Harris",992053,56.4,736918,41.89,30039,1.71,"Joseph R. Biden",1080831,59.26,714717,39.19,28309,1.55,"Hillary R. Clinton",891436,54.65,666350,40.85,73466,4.5,"Barack H. Obama",898443,58.16,628562,40.69,17877,1.15,"Christopher S. Murphy","Democratic",2024,953646,55.83,,,,,,"Richard Blumenthal","Democratic",2022,723864,57.45,3598348,93760,41.2,20.4,23
"0400000US10","Delaware","DE",1949,38.98,-75.5,3,"Kamala D. Harris",289758,56.63,214351,41.89,7588,1.48,"Joseph R. Biden",296268,58.78,200603,39.8,7139,1.42,"Hillary R. Clinton",235603,53.35,185127,41.92,20860,4.73,"Barack H. Obama",242584,58.61,165484,39.98,5822,1.41,"Lisa Blunt Rochester","Democratic",2024,283298,56.59,"Christopher A. Coons","Democratic",2020,291804,59.44,,,,,,1005872,82855,41.5,20.9,20.3
"0400000US11","District of Columbia","DC",61,38.9,-77.02,3,"Kamala D. Harris",294185,90.28,21076,6.47,10608,3.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,672079,106287,34.9,18.7,26.1
"0400000US12","Florida","FL",53654,28.62,-82.46,30,"Donald J. Trump",4683038,42.99,6110125,56.09,100589,0.92,"Donald J. Trump",5297045,47.86,5668731,51.22,101680,0.92,"Donald J. Trump",4504975,47.82,4617886,49.02,297178,3.16,"Barack H. Obama",4237756,50.01,4163447,49.13,72976,0.86,"Rick Scott","Republican",2024,5977706,55.57,,,,,,"Marco Rubio (Ashley Moody)","Republican",2022,4474847,57.68,21928881,71711,42.6,19.6,20.7
"0400000US13","Georgia","GA",57716,32.64,-83.44,16,"Donald J. Trump",2548017,48.53,2663117,50.73,38913,0.74,"Joseph R. Biden",2473633,49.5,2461854,49.26,62229,1.24,"Donald J. Trump",1877963,45.89,2089104,51.05,125306,3.06,"Mitt Romney",1773827,45.51,2078688,53.33,45324,1.16,,,,,,"Jon Ossoff","Democratic",2020,2269923,50.61,"Raphael G. Warnock","Democratic",2022,1820633,51.4,10822590,74664,37.4,23.5,20.7
"0400000US15","Hawaii","HI",6423,20.25,-156.34,4,"Kamala D. Harris",313044,60.59,193661,37.48,9996,1.93,"Joseph R. Biden",366130,63.73,196864,34.27,11475,2,"Hillary R. Clinton",266891,62.22,128847,30.04,33199,7.74,"Barack H. Obama",306658,70.55,121015,27.84,7024,1.61,"Mazie Hirono","Democratic",2024,324194,64.61,,,,,,"Brian Schatz","Democratic",2022,290894,71.21,1445635,98317,40.6,20.9,22.5
"0400000US16","Idaho","ID",82645,44.35,-114.61,4,"Donald J. Trump",274972,30.39,605246,66.89,24594,2.72,"Donald J. Trump",287021,33.09,554119,63.89,26221,3.02,"Donald J. Trump",189765,27.49,409055,59.26,91435,13.25,"Mitt Romney",212787,32.62,420911,64.53,18576,2.85,,,,,,"James E. Risch","Republican",2020,538446,62.62,"Mike Crapo","Republican",2022,358539,60.68,1893296,74636,37.1,24.5,20.8
"0400000US17","Illinois","IL",55513,40.04,-89.2,19,"Kamala D. Harris",3062863,54.37,2449079,43.47,121368,2.16,"Joseph R. Biden",3471915,57.54,2446891,40.55,114938,1.91,"Hillary R. Clinton",3090729,55.83,2146015,38.76,299680,5.41,"Barack H. Obama",3019512,57.6,2135216,40.73,87286,1.67,,,,,,"Richard J. Durbin","Democratic",2020,3278930,54.93,"Tammy Duckworth","Democratic",2022,2329136,56.82,12692653,81702,38.9,22.1,22.3
"0400000US18","Indiana","IN",35825,39.89,-86.28,11,"Donald J. Trump",1163603,39.62,1720347,58.58,52727,1.8,"Donald J. Trump",1242416,40.96,1729519,57.02,61186,2.02,"Donald J. Trump",1035956,37.97,1556514,57.05,135668,4.98,"Mitt Romney",1147468,43.99,1409956,54.06,50782,1.95,"Jim Banks","Republican",2024,1659416,58.64,,,,,,"Todd Young","Republican",2022,1090165,58.65,6811752,70051,38,23.4,18.3
"0400000US19","Iowa","IA",55853,42.08,-93.5,6,"Donald J. Trump",707278,42.52,927019,55.73,29209,1.75,"Donald J. Trump",759061,44.65,897672,52.8,43397,2.55,"Donald J. Trump",653669,41.34,800983,50.65,126719,8.01,"Barack H. Obama",822544,51.74,730617,45.95,36738,2.31,,,,,,"Joni Ernst","Republican",2020,864997,50.88,"Chuck Grassley","Republican",2022,681501,56.01,3195937,73147,38.6,23,20.6
"0400000US20","Kansas","KS",81758,38.49,-98.38,6,"Donald J. Trump",544853,41.04,758802,57.16,23936,1.8,"Donald J. Trump",570323,41.52,771406,56.15,32034,2.33,"Donald J. Trump",427005,36.05,671018,56.65,86379,7.3,"Mitt Romney",439584,38.17,688330,59.77,23693,2.06,,,,,,"Roger Marshall","Republican",2020,727962,53.21,"Jerry Moran","Republican",2022,602976,60,2937569,72639,37.2,24,22
"0400000US21","Kentucky","KY",39485,37.53,-85.3,8,"Donald J. Trump",704043,33.94,1337494,64.47,32993,1.59,"Donald J. Trump",772474,36.15,1326646,62.09,37648,1.76,"Donald J. Trump",628854,32.68,1202971,62.52,92324,4.8,"Mitt Romney",679370,37.8,1087190,60.49,30652,1.71,,,,,,"Mitch McConnell","Republican",2020,1233315,57.76,"Rand Paul","Republican",2022,913326,61.8,4510725,62417,39.1,22.7,15.9
"0400000US22","Louisiana","LA",43216,31.05,-91.97,8,"Donald J. Trump",766870,38.21,1208505,60.22,31600,1.57,"Donald J. Trump",856034,39.85,1255776,58.46,36252,1.69,"Donald J. Trump",780154,38.45,1178638,58.09,70240,3.46,"Mitt Romney",809141,40.58,1152262,57.78,32662,1.64,,,,,,"Bill Cassidy","Republican",2020,1228908,59.32,"John Kennedy","Republican",2022,851568,61.56,4621025,60023,37.8,23.6,16.8
"0400000US23","Maine","ME",30845,45.36,-69.24,4,"Kamala D. Harris",435652,52.4,377977,45.46,17746,2.14,"Joseph R. Biden",435072,52.53,360737,43.55,32496,3.92,"Hillary R. Clinton",357735,46.35,335593,43.48,78564,10.17,"Barack H. Obama",401306,55.37,292276,40.33,31176,4.3,"King, Angus S. Jr.","Independent",2024,427570,52.07,"Susan M. Collins","Republican",2020,417645,50.42,,,,,,1377400,71773,44.8,18.3,22
"0400000US24","Maryland","MD",9711,39.04,-76.76,10,"Kamala D. Harris",1902577,62.62,1035550,34.08,100075,3.3,"Joseph R. Biden",1985023,65.36,976414,32.15,75593,2.49,"Hillary R. Clinton",1677928,60.33,943169,33.91,160349,5.76,"Barack H. Obama",1677844,61.97,971869,35.9,57614,2.13,"Angela Alsobrooks","Democratic",2024,1650912,54.64,,,,,,"Chris Van Hollen ","Democratic",2022,1316897,65.77,6170738,101652,39.3,22.3,22.5
"0400000US25","Massachusetts","MA",7801,42.26,-71.8,11,"Kamala D. Harris",2126518,61.22,1251303,36.02,95847,2.76,"Joseph R. Biden",2382202,65.12,1167202,31.91,108601,2.97,"Hillary R. Clinton",1995196,59.05,1090893,32.29,292712,8.66,"Barack H. Obama",1921290,60.34,1188314,37.32,74592,2.34,"Elizabeth Ann Warren","Democratic",2024,2041668,59.81,"Edward J. Markey","Democratic",2020,2357809,66.15,,,,,,6992395,101341,40,19.6,25.3
"0400000US26","Michigan","MI",56610,44.32,-85.38,15,"Donald J. Trump",2736533,48.31,2816636,49.73,111017,1.96,"Joseph R. Biden",2804040,50.62,2649852,47.84,85410,1.54,"Donald J. Trump",2268839,47.27,2279543,47.5,250902,5.23,"Barack H. Obama",2564569,54.39,2115256,44.86,35017,0.75,"Elissa Slotkin","Democratic",2024,2712686,48.64,"Gary C. Peters","Democratic",2020,2734568,49.9,,,,,,10051595,71149,40.1,21.4,19.3
"0400000US27","Minnesota","MN",79631,46.28,-94.31,10,"Kamala D. Harris",1656979,50.92,1519032,46.68,77909,2.4,"Joseph R. Biden",1717077,52.4,1484065,45.28,76029,2.32,"Hillary R. Clinton",1365858,46.48,1319118,44.89,253735,8.63,"Barack H. Obama",1539199,52.75,1309156,44.86,69653,2.39,"Amy Klobuchar","Democratic",2024,1792441,56.2,"Tina Smith","Democratic",2020,1566522,48.74,,,,,,5713716,87556,38.6,23.1,25.3
"0400000US28","Mississippi","MS",46924,32.74,-89.67,6,"Donald J. Trump",466668,38,747744,60.89,13596,1.11,"Donald J. Trump",539398,41.06,756764,57.6,17597,1.34,"Donald J. Trump",485131,40.11,700714,57.94,23512,1.95,"Mitt Romney",562949,43.79,710746,55.29,11889,0.92,"Roger F. Wicker","Republican",2024,763420,62.81,"Cindy Hyde-Smith","Republican",2020,709511,54.11,,,,,,2951438,54915,38.4,23.5,14.7
"0400000US29","Missouri","MO",68746,38.36,-92.46,10,"Donald J. Trump",1200599,40.08,1751986,58.49,42742,1.43,"Donald J. Trump",1253014,41.41,1718736,56.8,54212,1.79,"Donald J. Trump",1071068,38.14,1594511,56.77,143026,5.09,"Mitt Romney",1223796,44.38,1482440,53.76,51087,1.86,"Josh Hawley","Republican",2024,1651907,55.57,,,,,,"Eric Schmitt","Republican",2022,1146966,55.43,6168181,68920,38.9,22.5,19.6
"0400000US30","Montana","MT",145549,47.05,-109.63,4,"Donald J. Trump",231906,38.46,352079,58.39,18978,3.15,"Donald J. Trump",244786,40.55,343602,56.92,15252,2.53,"Donald J. Trump",177709,35.94,279240,56.47,37577,7.59,"Mitt Romney",201839,41.71,267928,55.36,14165,2.93,"Tim Sheehy","Republican",2024,319682,52.64,"Steve Daines","Republican",2020,333174,55.01,,,,,,1105072,69922,40.2,21.3,22.8
"0400000US31","Nebraska","NE",76815,41.54,-99.79,5,"Donald J. Trump",369995,38.86,564816,59.32,17371,1.82,"Donald J. Trump",374583,39.36,556846,58.51,20283,2.13,"Donald J. Trump",284494,33.7,495961,58.75,63772,7.55,"Mitt Romney",302081,38.03,475064,59.8,17234,2.17,"Deb Fischer","Republican",2024,499124,53.19,"Pete Ricketts","Republican",2024,585103,62.58,,,,,,1965926,74985,37.1,24.7,22.2
"0400000US32","Nevada","NV",109860,39.33,-116.63,6,"Donald J. Trump",705197,47.49,751205,50.59,28438,1.92,"Joseph R. Biden",703486,50.06,669890,47.67,32000,2.27,"Hillary R. Clinton",539260,47.92,512058,45.5,74067,6.58,"Barack H. Obama",531373,52.36,463567,45.68,19978,1.96,"Jacky S. Rosen","Democratic",2024,701105,47.87,,,,,,"Catherine Cortez Masto","Democratic",2022,498316,48.81,3141000,75561,38.9,22.1,17.8
"0400000US33","New Hampshire","NH",8954,43.68,-71.58,4,"Kamala D. Harris",418488,50.65,395523,47.87,12178,1.48,"Joseph R. Biden",424921,52.86,365654,45.49,13235,1.65,"Hillary R. Clinton",348526,47.6,345790,47.22,37951,5.18,"Barack H. Obama",369561,51.98,329918,46.4,11493,1.62,,,,,,"Jeanne Shaheen","Democratic",2020,450778,56.64,"Margaret Wood Hassan","Democratic",2022,332490,53.54,1387834,95628,43.2,18.5,24.1
"0400000US34","New Jersey","NJ",7355,40.18,-74.66,14,"Kamala D. Harris",2220713,51.97,1968215,46.06,83797,1.97,"Joseph R. Biden",2608335,57.33,1883274,41.4,57744,1.27,"Hillary R. Clinton",2148278,55.45,1601933,41.35,123835,3.2,"Barack H. Obama",2125101,58.38,1477568,40.59,37623,1.03,"Andy Kim","Democratic",2024,2161491,53.61,"Cory A. Booker","Democratic",2020,2541178,57.23,,,,,,9267014,101050,40.1,21.9,25.8
"0400000US35","New Mexico","NM",121312,34.41,-106.11,5,"Kamala D. Harris",478802,51.85,423391,45.85,21169,2.3,"Joseph R. Biden",501614,54.29,401894,43.5,20457,2.21,"Hillary R. Clinton",385234,48.26,319667,40.04,93418,11.7,"Barack H. Obama",415335,52.81,335788,42.69,35399,4.5,"Martin Heinrich","Democratic",2024,497333,55.06,"Ben Ray Luján","Democratic",2020,474483,51.73,,,,,,2114768,62125,39.2,22.1,16.6
"0400000US36","New York","NY",47123,42.94,-75.51,28,"Kamala D. Harris",4619195,55.91,3578899,43.31,64401,0.78,"Joseph R. Biden",5230985,60.39,3244798,37.46,185952,2.15,"Hillary R. Clinton",4556118,59.48,2819533,36.81,284533,3.71,"Barack H. Obama",4485741,63.43,2490431,35.22,95562,1.35,"Kirsten E. Gillibrand","Democratic",2024,4711298,58.91,,,,,,"Charles E. Schumer","Democratic",2022,3320561,56.74,19872319,84578,39.6,20.7,22
"0400000US37","North Carolina","NC",48624,35.55,-79.37,16,"Donald J. Trump",2715375,47.65,2898423,50.86,85343,1.49,"Donald J. Trump",2684292,48.59,2758773,49.93,81737,1.48,"Donald J. Trump",2189316,46.17,2362631,49.83,189617,4,"Mitt Romney",2178391,48.35,2270395,50.39,56586,1.26,,,,,,"Thom Tillis","Republican",2020,2665598,48.69,"Ted Budd","Republican",2022,1905786,50.5,10584340,69904,39.1,21.9,21.8
"0400000US38","North Dakota","ND",68994,47.45,-100.47,3,"Donald J. Trump",112327,30.51,246505,66.96,9323,2.53,"Donald J. Trump",114902,31.76,235595,65.11,11322,3.13,"Donald J. Trump",93758,27.23,216794,62.96,33808,9.81,"Mitt Romney",124827,38.69,188163,58.32,9637,2.99,"Kevin  Cramer","Republican",2024,241569,66.31,,,,,,"John Hoeven","Republican",2022,135474,56.41,779361,75949,35.7,23.7,22.7
"0400000US39","Ohio","OH",40859,40.29,-82.79,17,"Donald J. Trump",2533699,43.93,3180116,55.14,53973,0.93,"Donald J. Trump",2679165,44.85,3154834,52.81,140122,2.34,"Donald J. Trump",2394164,42.69,2841005,50.66,372472,6.65,"Barack H. Obama",2827709,50.19,2661439,47.24,144869,2.57,"Bernie Moreno","Republican",2024,2857383,50.09,,,,,,"JD Vance (Jon Husted)","Republican",2022,2192114,53.03,11780046,69680,39.6,22.2,19
"0400000US40","Oklahoma","OK",68596,35.59,-97.49,7,"Donald J. Trump",499599,31.9,1036213,66.16,30361,1.94,"Donald J. Trump",503890,32.29,1020280,65.37,36529,2.34,"Donald J. Trump",420375,28.93,949136,65.32,83481,5.75,"Mitt Romney",443547,33.23,891325,66.77,0,0,,,,,,"Markwayne Mullin","Republican",2022,710643,61.77,"James Lankford","Republican",2022,739960,64.3,3995260,63603,36.9,24.1,18.1
"0400000US41","Oregon","OR",95996,43.93,-120.56,8,"Kamala D. Harris",1240600,55.27,919480,40.97,84413,3.76,"Joseph R. Biden",1340383,56.45,958448,40.37,75490,3.18,"Hillary R. Clinton",1002106,50.07,782403,39.09,216827,10.84,"Barack H. Obama",970488,54.26,754175,42.16,63996,3.58,,,,,,"Jeff Merkley","Democratic",2020,1321047,56.91,"Ron Wyden","Democratic",2022,1076424,55.83,4238714,80426,40.1,20.2,22.3
"0400000US42","Pennsylvania","PA",44742,40.88,-77.8,19,"Donald J. Trump",3423042,48.66,3543308,50.37,67856,0.97,"Joseph R. Biden",3458229,50.01,3377674,48.84,79380,1.15,"Donald J. Trump",2926441,47.85,2970733,48.58,218228,3.57,"Barack H. Obama",2990274,52.08,2680434,46.68,71332,1.24,"Dave Mccormick","Republican",2024,3399295,48.82,,,,,,"John K Fetterman","Democratic",2022,2751012,51.25,12986518,76081,40.9,20.6,20.6
"0400000US44","Rhode Island","RI",1034,41.68,-71.55,4,"Kamala D. Harris",285156,55.54,214406,41.76,13824,2.7,"Joseph R. Biden",307486,59.39,199922,38.61,10349,2,"Hillary R. Clinton",252525,53.78,180543,38.45,36521,7.77,"Barack H. Obama",279677,62.15,157204,34.93,13149,2.92,"Sheldon Whitehouse","Democratic",2024,294665,59.9,"Jack Reed","Democratic",2020,328574,66.48,,,,,,1095371,86372,40.5,19,22.2
"0400000US45","South Carolina","SC",30064,33.91,-80.89,9,"Donald J. Trump",1028452,40.36,1483747,58.23,35941,1.41,"Donald J. Trump",1091541,43.43,1385103,55.11,36685,1.46,"Donald J. Trump",855373,40.67,1155389,54.94,92265,4.39,"Mitt Romney",865941,44.09,1071645,54.56,26532,1.35,,,,,,"Lindsey Graham","Republican",2020,1369137,54.44,"Tim Scott","Republican",2022,1066274,62.88,5212774,66818,40.1,21.6,19.4
"0400000US46","South Dakota","SD",75808,44.44,-100.23,3,"Donald J. Trump",146859,34.24,272081,63.43,9982,2.33,"Donald J. Trump",150471,35.61,261043,61.77,11095,2.62,"Donald J. Trump",117442,31.74,227701,61.53,24904,6.73,"Mitt Romney",145039,39.87,210610,57.89,8166,2.24,,,,,,"Mike Rounds","Republican",2020,276232,65.74,"John Thune","Republican",2022,242316,69.63,899194,72421,37.7,24.4,21.5
"0400000US47","Tennessee","TN",41233,35.86,-86.35,11,"Donald J. Trump",1056265,34.47,1966865,64.19,40812,1.34,"Donald J. Trump",1143711,37.45,1852475,60.66,57665,1.89,"Donald J. Trump",870695,34.72,1522925,60.72,114407,4.56,"Mitt Romney",960709,39.08,1462330,59.48,35538,1.44,"Marsha Blackburn","Republican",2024,1918743,63.8,"Bill Hagerty ","Republican ",2020,1840926,62.2,,,,,,6986082,67097,38.9,22.3,19
"0400000US48","Texas","TX",261269,31.47,-99.32,40,"Donald J. Trump",4835250,42.46,6393597,56.14,159827,1.4,"Donald J. Trump",5259126,46.48,5890347,52.06,165583,1.46,"Donald J. Trump",3877868,43.24,4685047,52.23,406311,4.53,"Mitt Romney",3308124,41.38,4569843,57.17,115884,1.45,"Ted Cruz","Republican",2024,5990741,53.05,"John Cornyn","Republican",2020,5962983,53.51,,,,,,29640343,76292,35.5,25.2,21.1
"0400000US49","Utah","UT",82595,39.31,-111.67,6,"Donald J. Trump",562566,37.79,883818,59.38,42110,2.83,"Donald J. Trump",560282,37.66,865140,58.15,62255,4.19,"Donald J. Trump",310676,27.46,515231,45.54,305523,27,"Mitt Romney",251813,24.48,740600,71.99,36373,3.53,"John Curtis","Republican",2024,914700,62.5,,,,,,"Mike Lee","Republican",2022,571974,53.15,3331187,91750,31.7,28.3,24.3
"0400000US50","Vermont","VT",9217,44.07,-72.67,3,"Kamala D. Harris",235791,63.83,119395,32.32,14236,3.85,"Joseph R. Biden",242820,65.46,112704,30.38,15444,4.16,"Hillary R. Clinton",178573,55.72,95369,29.76,46525,14.52,"Barack H. Obama",199239,66.15,92698,30.78,9248,3.07,"Bernie Sanders","Independent",2024,229429,63.16,,,,,,"Peter Welch","Democratic",2022,196575,68.47,645254,78024,43,18.2,24.7
"0400000US51","Virginia","VA",39482,37.52,-78.82,13,"Kamala D. Harris",2335395,52.1,2075085,46.29,72096,1.61,"Joseph R. Biden",2413568,54.11,1962430,44,84526,1.89,"Hillary R. Clinton",1981473,49.73,1769443,44.41,233715,5.86,"Barack H. Obama",1971820,51.11,1822522,47.24,63701,1.65,"Timothy M. Kaine","Democratic",2024,2417115,54.48,"Mark R. Warner","Democratic",2020,2466500,55.99,,,,,,8657499,90974,38.8,21.9,23.3
"0400000US53","Washington","WA",66455,47.38,-120.45,12,"Kamala D. Harris",2245849,57.23,1530923,39.01,147471,3.76,"Joseph R. Biden",2369612,57.97,1584651,38.77,133368,3.26,"Hillary R. Clinton",1742718,54.3,1221747,38.07,244749,7.63,"Barack H. Obama",1755396,56.16,1290670,41.29,79450,2.55,"Maria Cantwell","Democratic",2024,2252577,59.09,,,,,,"Patty Murray","Democratic",2022,1741827,57.15,7740984,94952,38.2,21.6,23.7
"0400000US54","West Virginia","WV",24041,38.64,-80.62,4,"Donald J. Trump",214309,28.11,533556,69.98,14525,1.91,"Donald J. Trump",235984,29.7,545382,68.63,13286,1.67,"Donald J. Trump",188794,26.48,489371,68.63,34886,4.89,"Mitt Romney",238269,35.54,417655,62.3,14514,2.16,"Jim Justice","Republican",2024,514079,68.75,"Shelley Moore Capito","Republican",2020,547454,70.28,,,,,,1784462,57917,42.7,20.1,13.9
"0400000US55","Wisconsin","WI",54167,44.62,-89.99,10,"Donald J. Trump",1668229,48.74,1697626,49.6,57063,1.66,"Joseph R. Biden",1630673,49.45,1610065,48.83,56614,1.72,"Donald J. Trump",1382536,46.45,1405284,47.22,188330,6.33,"Barack H. Obama",1620985,52.83,1407966,45.89,39483,1.28,"Tammy Baldwin","Democratic",2024,1672777,49.33,,,,,,"Ron Johnson","Republican",2022,1337185,50.41,5892023,75670,40.1,21.6,21.6
"0400000US56","Wyoming","WY",97088,43,-107.55,3,"Donald J. Trump",69527,25.84,192633,71.6,6888,2.56,"Donald J. Trump",73491,26.39,193559,69.5,11453,4.11,"Donald J. Trump",55973,21.63,174419,67.4,28396,10.97,"Mitt Romney",69286,27.64,170962,68.19,10453,4.17,"John Barrasso","Republican",2024,198418,75.11,"Cynthia M. Lummis","Republican",2020,198100,71.13,,,,,,579761,74815,38.8,22.8,18.8
